081;000;013;Клиентская служба в Ефремовском районе Тульской области (013)
081;000;015;Клиентская служба в Каменском районе Тульской области (015)
083;000;000;Ульяновская область 
083;003;003;Базарносызганский район (003)
083;005;005;Вешкаймский район (005)
083;006;006;Инзенский район (006)
083;007;007;Карсунский район (007)
083;008;008;Кузоватовский район (008)
083;009;009;Майнский район (009)
083;011;011;Николаевский район (011)
083;012;012;Новомалыклинский район (012)
083;013;013;Новоспасский район (013)
083;014;014;Павловский район (014)
083;015;015;Радищевский район (015)
083;016;016;Сенгилеевский район (016)
083;017;017;Старокулаткинский район (017)
083;018;018;Старомайнский район (018)
083;019;019;Сурский район (019)
083;020;020;Тереньгульский район (020)
083;021;021;Ульяновский район
083;021;027;Новоульяновск
083;022;022;Цильнинский район (022)
083;023;023;Чердаклинский район (023)
083;024;024;Ленинский район г. Ульяновска (024)
083;025;025;Заволжский район г. Ульяновска (025)
083;026;026;Железнодорожный район г. Ульяновска (026)
083;027;028;Засвияжский район г. Ульяновска (028)
083;028;001;г. Барыш
083;028;004;Барышский район
083;029;002;г. Димитровград
083;029;010;Мелекесский район
084;000;000;Челябинская область 
084;001;001;Центральный район г. Челябинска (001)
084;002;002;Советский район г. Челябинска (002)
084;003;003;Ленинский район г. Челябинска (003)
084;004;004;Тракторозаводский район г. Челябинска (004)
084;005;005;Калининский район г. Челябинска (005)
084;006;006;Курчатовский район г. Челябинска (006)
084;007;007;Металлургический район г. Челябинска (007)
084;008;010;Ашинский район (010)
084;009;012;г. Верхний Уфалей (012)
084;010;014;г. Еманжелинск (014)
084;011;016;г. Златоуст (016)
084;012;017;г. Трехгорный (017)
084;013;020;г. Карабаш (020)
084;014;022;Карталинский район (022)
084;015;024;Каслинский район (024)
084;016;026;Катав-Ивановский район (026)
084;017;028;г. Копейск (028)
084;018;030;г. Коркино (030)
084;019;032;г. Кыштым (032)
084;020;034;г. Миасс (034)
084;021;037;УПФР в г. Магнитогорске
084;021;038;Правобережный район г. Магнитогорска
084;021;039;Ленинский район г. Магнитогорска
084;021;040;Орджоникидзевский район г. Магнитогорска
084;022;042;г. Пласт (042)
084;023;044;Саткинский район (044)
084;024;046;г. Троицк и Троицкий район (046)
084;025;048;г. Усть-Катав (048)
084;026;050;г. Чебаркуль и Чебаркульский район (050)
084;027;052;г. Озерск (052)
084;028;053;г. Снежинск (053)
084;029;055;г. Южноуральск (055)
084;030;060;Агаповский район (060)
084;031;062;Аргаяшский район (062)
084;032;064;Брединский район (064)
084;033;066;Варненский район (066)
084;034;068;Верхнеуральский район (068)
084;035;070;Еткульский район (070)
084;036;072;Кизильский район (072)
084;037;074;Красноармейский район (074)
084;038;076;Кунашакский район (076)
084;039;078;Кусинский район (078)
084;040;080;Нагайбакский район (080)
084;041;082;Нязепетровский район (082)
084;042;084;Октябрьский район (084)
084;043;086;Сосновский район (086)
084;044;087;Уйский район (087)
084;045;088;Увельский район (088)
084;046;090;Чесменский район (090)
086;000;000;Ярославская область 
086;007;007;Ярославский муниципальный район (007)
086;008;009;г. Рыбинск и Рыбинский муниципальный район (009)
086;009;011;г. Переславль-Залесский и Переславский муниципальный район (011)
086;010;012;Ростовский муниципальный район (012)
086;011;013;Тутаевский муниципальный район (013)
086;012;014;Угличский муниципальный район (014)
086;013;015;Большесельский муниципальный район (015)
086;014;016;Борисоглебский муниципальный район (016)
086;015;017;Брейтовский муниципальный район (017)
086;016;018;Гаврилов-Ямский муниципальный район (018)
086;017;019;Даниловский муниципальный район (019)
086;018;020;Любимский муниципальный район (020)
086;019;021;Мышкинский муниципальный район (021)
086;020;022;Некоузский муниципальный район (022)
086;021;023;Некрасовский муниципальный район (023)
086;022;024;Первомайский муниципальный район (024)
086;023;025;Пошехонский муниципальный район (025)
086;024;001;Дзержинский район г. Ярославля
086;024;002;Заволжский район г. Ярославля
086;024;003;Кировский район г. Ярославля
086;024;004;Красноперекопский район г. Ярославля
086;024;005;Ленинский район г. Ярославля
086;024;006;Фрунзенский район г. Ярославля
086;024;030;УПФР в г. Ярославле (межрайонное)
089;000;000;Республика Ингушетия
089;001;001;Центр по начислению, перерасчету и выплате пений Республики Ингушетия (001)
090;000;000;г. Байконур 
090;001;000;г. Байконур 
203;000;000;Пермский край
203;000;001;Ленинский район г. Перми (001)
203;000;002;Дзержинский район г. Перми (002)
203;000;003;Мотовилихинский район г. Перми (003)
203;000;004;Свердловский район г. Перми (004)
203;000;005;Орджоникидзевский район г. Перми (005)
203;000;006;Кировский район г. Перми (006)
203;000;008;Индустриальный район г. Перми (008)
203;000;009;г. Александровск (009)
203;000;010;г. Добрянка (010)
203;000;012;г. Гремячинск (012)
203;000;013;г. Кизел (013)
203;000;014;г. Губаха (014)
203;000;015;г. Кунгур и Кунгурский район (015)
203;000;016;г. Лысьва (016)
203;000;017;г. Соликамск и Соликамский район (017)
203;000;018;г. Чусовой (018)
203;000;019;г. Чайковский (019)
203;000;020;Бардымский район (020)
203;000;021;Березовский район (021)
203;000;022;Большесосновский  район (022)
203;000;023;Верещагинский район (023)
203;000;024;Горнозаводской район (024)
203;000;025;Пермский район (025)
203;000;026;Еловский  район (026)
203;000;027;Ильинский район (027)
203;000;029;Карагайский район (029)
203;000;030;Нытвенский район (030)
203;000;031;Красновишерский район (031)
203;000;032;Куединский район (032)
203;000;033;Кишертский район (033)
203;000;034;Октябрьский район (034)
203;000;035;Ординский район (035)
203;000;036;Осинский район (036)
203;000;037;Оханский район (037)
203;000;038;Очерский район (038)
203;000;039;г. Краснокамск (039)
203;000;040;Сивинский район (040)
203;000;041;Суксунский район (041)
203;000;043;Уинский район (043)
203;000;044;Частинский район (044)
203;000;045;Чердынский район (045)
203;000;046;Чернушинский район (046)
203;000;052;г. Кудымкар
203;000;053;Юсьвинский район (003)
203;000;054;Юрлинский район (004)
203;000;055;Кочевской район (005)
203;000;056;Косинский район (006)
203;000;057;Гайнский район (007)
203;000;011;г. Березники
206;000;000;Камчатский край
206;001;001;г. Петропавловск-Камчатский (001)
206;002;002;Елизовский район (002)
206;001;003;г. Вилючинск (003)
206;002;004;Мильковский район (004)
206;002;005;Соболевский район (005)
206;002;006;Усть-Камчатский район (006)
206;002;007;Усть-Большерецкий район (007)
206;002;008;Быстринский район (008)
206;002;009;Алеутский район (009)
206;010;000;Корякский округ
206;010;001;Пенжинский район Корякский округ
206;010;002;Тигильский район Корякский округ
206;010;003;Карагинский район Корякский округ
206;010;004;Олюторский район Корякский округ
206;010;005;пгт Палана Корякский округ
205;000;000;Красноярский край
205;000;003;Кировский район г. Красноярска
205;000;004;Ленинский район г. Красноярска
205;000;005;Октябрьский район г. Красноярска
205;000;007;Свердловский район г. Красноярска
205;000;008;Советский район г. Красноярска
205;000;011;г. Бородино
205;000;012;г. Дивногорск
205;000;013;г. Енисейск
205;000;015;г. Игарка
205;000;016;г. Канск и Канский район
205;000;017;г. Железногорск
205;000;018;г. Зеленогорск
205;000;019;г. Минусинск и Минусинский район
205;000;020;г. Назарово и Назаровский район
205;000;021;г. Норильск
205;000;022;г. Сосновоборск
205;000;023;г. Шарыпово и Шарыповский район
205;000;024;Абанский район
205;000;025;Балахтинский район
205;000;026;Березовский район
205;000;027;Бирилюсский район
205;000;028;Богучанский район
205;000;029;Большемуртинский район
205;000;030;Большеулуйский район
205;000;031;Дзержинский район
205;000;034;Ермаковский район
205;000;035;Идринский район
205;000;036;Иланский район
205;000;037;Ирбейский район
205;000;038;Казачинский район
205;000;039;Каратузский район
205;000;040;Кежемский район
205;000;041;Козульский район
205;000;042;Краснотуранский район
205;000;043;Курагинский район
205;000;044;Манский район
205;000;045;Мотыгинский  район
205;000;046;Нижнеингашский район
205;000;047;Новоселовский район
205;000;048;Партизанский район
205;000;049;Пировский район
205;000;050;Саянский район
205;000;051;Северо-Енисейский район
205;000;052;Сухобузимский район
205;000;053;Тасеевский район
205;000;054;Туруханский район
205;000;055;Ужурский район
205;000;056;Тюхтетский район
205;000;057;Уярский район
205;000;058;Шушенский район
205;000;059;Таймырский Долгано-Ненецкий муниципальный район  
205;000;060;Эвенкийский муниципальный район
205;000;061;г. Лесосибирск 
205;000;062;г. Боготоле
205;000;063;Рыбинский район
205;000;064;г. Ачинск
205;000;065;Емельяновский район
205;000;066;Железнодорожный район г.Красноярска
205;000;067;с. Хатанга
205;000;068;с. Байкит 
205;000;069;с. Ванавара 
073;000;000;Саратовская область 
073;000;004;КС в Базарно-Карабулакском районе(004)
073;000;007;КС в Балтайском районе (007)
073;000;009;КС в Воскресенском районе (009)
073;000;021;КС в Новобурасском  районе (021)
073;000;005;КС в Балаковском районе (005)
073;000;011;КС в Духовницком районе (011)
073;000;006;КС в Балашовском районе (006)
073;000;029;КС в Романовском районе (029)
073;000;008;КС в Вольском районе, (008)
073;000;036;КС в Хвалынском районе (036)
073;000;013;КС в Ершовском районе (013)
073;000;010;КС в Дергаческом районе (010)
073;000;023;КС в Озинском районе (023)
073;000;037;КС в Федоровском районе (037)
073;000;015;КС в Калининском районе (015)
073;000;019;КС в Лысогорском районе (019)
073;000;031;КС в Самойловском районе (031)
073;000;017;КС в Краснокутском районе (017)
073;000;001;КС в Александрово-Гайском районе (001)
073;000;022;КС в Новоузенском районе (022)
073;000;026;КС в Питерском районе (026)
073;000;020;КС в Марксовском районе (020)
073;000;033;КС в Советском районе (033)
073;000;025;КС в Петровском районе (025)
073;000;003;КС в Аткарском районе (003)
073;000;012;КС в Екатериновском районе (012)
073;000;027;КС в Пугачевском районе (027)
073;000;014;КС в Ивантеевском районе (014)
073;000;018;КС в Краснопартизанском районе (018)
073;000;024;КС в Перелюбском районе (024)
073;000;030;КС в Ртищевском районе (030)
073;000;002;КС в Аркадакском районе (002)
073;000;035;КС в Турковском районе (035)
073;000;038;КС в Энгельсском районе (038)
073;000;028;КС в Ровенском районе (028)
073;000;039;КС в Волжском районе г. Саратова (039)
073;000;034;КС в Татищевском районе (034)
073;000;040;КС в Заводском районе г. Саратова (040)
073;000;032;КС в Саратовском районе (032)
073;000;041;КС в Кировском районе г. Саратова (041)
073;000;043;КС в Октябрьском районе г. Саратова (043)
073;000;044;КС во Фрунзенском районе г. Саратова (044)
073;000;042;КС в Ленинском районе г. Саратова (042)
073;000;016;КС в Красноармейском районе (016)
061;000;000;Мурманская область
061;000;002;ЗАТО г. Североморск
061;000;002;ЗАТО г. Островной
061;000;003;Кольский район
061;000;004;г. Мончегорск (004)
061;000;005;г. Оленегорск (005)
061;000;006;г. Апатиты (006)
061;000;007;г. Кандалакша (007)
061;000;008;Печенгский район (008)
061;000;009;Ловозерский район (009)
061;000;010;Ковдорский район (010)
061;000;011;г. Снежногорск ЗАТО Александровск
061;000;012;г. Кировск (012)
061;000;013;г. Полярные Зори (013)
061;000;014;Терский район (014)
061;000;017;г. Полярный ЗАТО Александровск (017)
061;000;021;Октябрьский округ г. Мурманска (021)
061;000;031;Ленинский округ г. Мурманска (031)
061;000;041;Первомайский округ г. Мурманска (041)
